order_priority,discount,unit_price,freight_expenses,freight_mode,segment,product_type,product_sub_category,product_container,state,city,region,country,order_date,ship_date,profit,qty_ordered,sales,locality,age_group
High,0.03,4.26,1.2,regular air,restaurant chain,processed meat,Foie Gras,Wrap Bag,kerala,pathanamthitta,south,India,2010-01-03,2010-01-04,18.658,7,29.5,Adyar,25-34
Low,0.08,43.22,16.71,regular air,hotels / hospitals,canned foods,Assorted Fruits,Small Box,andhra pradesh,vizianagaram,south,India,2010-01-03,2010-01-05,280.27458,3,130.62,Tambaram,50+
Low,0.05,574.74,24.49,regular air,hotels / hospitals,canned foods,Sliced Pineapple,Large Box,andhra pradesh,vizianagaram,south,India,2010-01-03,2010-01-10,-112.4263,12,6945.16,Tambaram,35-50
High,0.04,10.14,2.27,regular air,hotels / hospitals,processed meat,Smoked Salmon,Wrap Bag,andhra pradesh,vizianagaram,south,India,2010-01-03,2010-01-07,24.924,3,30.94,T Nagar,35-50
Low,0.03,297.64,14.7,delivery truck,hotels / hospitals,canned foods,Sliced Pineapple,Jumbo Drum,tamil nadu,coimbatore,south,India,2010-01-10,2010-01-15,-48.971999999999994,12,3707.05,Anna Nagar,25-34
High,0.09,2.88,0.7,regular air,personel usage,processed meat,Foie Gras,Wrap Bag,kerala,trivandrum,south,India,2010-01-15,2010-01-16,-172.71800000000002,2,5.5,T Nagar,18-24
High,0.07,30.98,5.76,regular air,personel usage,processed meat,Smoked Salmon,Small Box,tamil nadu,vellore,south,India,2010-01-23,2010-01-25,-28.798000000000002,11,343.79,Anna Nagar,18-24
High,0.0001,6.88,2.0,express air,restaurant chain,processed meat,Smoked Salmon,Wrap Bag,tamil nadu,perambalur,south,India,2010-01-28,2010-01-29,46.14719999999999,9,66.88,Velachery,35-50
High,0.03,32.48,35.0,express air,restaurant chain,processed meat,Fresh Water Eel,Large Box,tamil nadu,perambalur,south,India,2010-01-28,2010-01-28,-1116.3348,8,274.91,Velachery,25-34
High,0.06,55.48,14.3,regular air,hotels / hospitals,processed meat,Smoked Salmon,Small Box,kerala,kozhikode,south,India,2010-01-28,2010-01-29,-28.2968,1,67.49,OMR,35-50
High,0.02,1.68,1.57,regular air,hotels / hospitals,processed meat,Foie Gras,Wrap Bag,kerala,kozhikode,south,India,2010-01-28,2010-01-30,-5.3072,1,2.25,T Nagar,25-34
Not Specified,0.02,35.99,5.0,regular air,restaurant chain,canned foods,Quail Eggs,Small Box,tamil nadu,pollachi,south,India,2010-02-03,2010-02-05,-120.934,7,227.79,T Nagar,35-50
High,0.03,2.94,0.96,regular air,restaurant chain,processed meat,Foie Gras,Wrap Bag,tamil nadu,tirunelveli,south,India,2010-02-04,2010-02-08,-4.2,1,3.51,OMR,35-50
High,0.1,7.28,5.47,regular air,hotels / hospitals,processed meat,Smoked Salmon,Small Box,tamil nadu,karur,south,India,2010-02-13,2010-02-13,167.334,12,83.14,Velachery,25-34
High,0.05,6.04,2.14,express air,hotels / hospitals,processed meat,Smoked Salmon,Wrap Bag,tamil nadu,theni,south,India,2010-02-17,2010-02-19,-4.14,1,8.41,OMR,25-34
High,0.05,19.23,6.15,express air,hotels / hospitals,preserved food,Marmalade,Small Pack,kerala,alleppey,south,India,2010-02-20,2010-02-22,-2133.2780000000002,6,119.78,T Nagar,25-34
High,0.1,3.6,2.2,regular air,personel usage,processed meat,Smoked Salmon,Wrap Bag,kerala,kottayam,south,India,2010-02-26,2010-02-27,-8.28,2,6.97,OMR,18-24
