month,month_date,month_num,record_type,category,total_posts,avg_views,avg_likes,sentiment_score,festival_boost,is_trending,total_revenue
January 2024,2024-01-01,1,social_media,fashion,697.0,74724.0,10295.0,0.766,1.8,True,
January 2024,2024-01-01,1,social_media,food,613.0,59804.0,8026.0,0.594,1.6,True,
January 2024,2024-01-01,1,social_media,technology,302.0,50698.0,4679.0,0.325,1.0,False,
January 2024,2024-01-01,1,social_media,fitness,309.0,32071.0,4313.0,0.375,1.0,False,
January 2024,2024-01-01,1,social_media,education,245.0,33056.0,3022.0,0.207,1.0,False,
January 2024,2024-01-01,1,social_media,entertainment,399.0,69628.0,9245.0,0.316,1.0,False,
January 2024,2024-01-01,1,social_media,travel,231.0,40448.0,5393.0,0.217,1.0,False,
January 2024,2024-01-01,1,social_media,finance,199.0,30856.0,2886.0,0.437,1.0,False,
January 2024,2024-01-01,1,retail_sales,grocery,,,,,1.0,False,919446.0
January 2024,2024-01-01,1,retail_sales,fashion,,,,,1.8,True,1056177.0
January 2024,2024-01-01,1,retail_sales,electronics,,,,,1.0,False,457551.0
January 2024,2024-01-01,1,retail_sales,food & beverage,,,,,1.0,False,393936.0
January 2024,2024-01-01,1,retail_sales,beauty & wellness,,,,,1.0,False,340709.0
January 2024,2024-01-01,1,retail_sales,pharmacy,,,,,1.0,False,274240.0
January 2024,2024-01-01,1,retail_sales,books & stationery,,,,,1.0,False,162305.0
January 2024,2024-01-01,1,retail_sales,sports & fitness,,,,,1.0,False,187217.0
January 2024,2024-01-01,1,retail_sales,home & furniture,,,,,1.0,False,228678.0
January 2024,2024-01-01,1,retail_sales,jewellery,,,,,1.5,True,478342.0
February 2024,2024-02-01,2,social_media,fashion,442.0,47438.0,6535.0,0.434,1.0,False,
February 2024,2024-02-01,2,social_media,food,442.0,43074.0,5781.0,0.439,1.0,False,
February 2024,2024-02-01,2,social_media,technology,306.0,51447.0,4749.0,0.108,1.0,False,
February 2024,2024-02-01,2,social_media,fitness,320.0,33241.0,4470.0,0.314,1.0,False,
February 2024,2024-02-01,2,social_media,education,295.0,39775.0,3636.0,0.407,1.0,False,
February 2024,2024-02-01,2,social_media,entertainment,361.0,63051.0,8372.0,0.295,1.0,False,
February 2024,2024-02-01,2,social_media,travel,212.0,37110.0,4948.0,0.172,1.0,False,
February 2024,2024-02-01,2,social_media,finance,224.0,34831.0,3258.0,0.373,1.0,False,
February 2024,2024-02-01,2,retail_sales,grocery,,,,,1.0,False,765541.0
February 2024,2024-02-01,2,retail_sales,fashion,,,,,1.0,False,610926.0
February 2024,2024-02-01,2,retail_sales,electronics,,,,,1.0,False,487207.0
February 2024,2024-02-01,2,retail_sales,food & beverage,,,,,1.0,False,430087.0
February 2024,2024-02-01,2,retail_sales,beauty & wellness,,,,,1.0,False,309047.0
February 2024,2024-02-01,2,retail_sales,pharmacy,,,,,1.0,False,287946.0
February 2024,2024-02-01,2,retail_sales,books & stationery,,,,,1.0,False,159471.0
February 2024,2024-02-01,2,retail_sales,sports & fitness,,,,,1.0,False,167830.0
February 2024,2024-02-01,2,retail_sales,home & furniture,,,,,1.0,False,228757.0
February 2024,2024-02-01,2,retail_sales,jewellery,,,,,1.0,False,365679.0
March 2024,2024-03-01,3,social_media,fashion,384.0,41217.0,5678.0,0.174,1.0,False,
March 2024,2024-03-01,3,social_media,food,397.0,38709.0,5195.0,0.36,1.0,False,
March 2024,2024-03-01,3,social_media,technology,328.0,55087.0,5085.0,0.204,1.0,False,
March 2024,2024-03-01,3,social_media,fitness,279.0,28979.0,3897.0,0.304,1.0,False,
March 2024,2024-03-01,3,social_media,education,257.0,34672.0,3170.0,0.139,1.0,False,
March 2024,2024-03-01,3,social_media,entertainment,341.0,59512.0,7902.0,0.278,1.0,False,
March 2024,2024-03-01,3,social_media,travel,225.0,39499.0,5266.0,0.249,1.0,False,
March 2024,2024-03-01,3,social_media,finance,224.0,34747.0,3250.0,0.371,1.0,False,
March 2024,2024-03-01,3,retail_sales,grocery,,,,,1.0,False,886890.0
March 2024,2024-03-01,3,retail_sales,fashion,,,,,1.0,False,625842.0
March 2024,2024-03-01,3,retail_sales,electronics,,,,,1.0,False,435863.0
March 2024,2024-03-01,3,retail_sales,food & beverage,,,,,1.0,False,350916.0
March 2024,2024-03-01,3,retail_sales,beauty & wellness,,,,,1.0,False,344507.0
March 2024,2024-03-01,3,retail_sales,pharmacy,,,,,1.0,False,246957.0
March 2024,2024-03-01,3,retail_sales,books & stationery,,,,,1.0,False,140837.0
March 2024,2024-03-01,3,retail_sales,sports & fitness,,,,,1.0,False,185397.0
March 2024,2024-03-01,3,retail_sales,home & furniture,,,,,1.0,False,220203.0
March 2024,2024-03-01,3,retail_sales,jewellery,,,,,1.0,False,353404.0
April 2024,2024-04-01,4,social_media,fashion,566.0,60655.0,8356.0,0.711,1.5,True,
April 2024,2024-04-01,4,social_media,food,533.0,51975.0,6975.0,0.658,1.4,False,
April 2024,2024-04-01,4,social_media,technology,342.0,57473.0,5305.0,0.262,1.0,False,
April 2024,2024-04-01,4,social_media,fitness,276.0,28623.0,3849.0,0.292,1.0,False,
April 2024,2024-04-01,4,social_media,education,273.0,36756.0,3360.0,0.245,1.0,False,
April 2024,2024-04-01,4,social_media,entertainment,353.0,61624.0,8182.0,0.449,1.0,False,
April 2024,2024-04-01,4,social_media,travel,242.0,42391.0,5652.0,0.318,1.0,False,
April 2024,2024-04-01,4,social_media,finance,181.0,28115.0,2630.0,0.224,1.0,False,
April 2024,2024-04-01,4,retail_sales,grocery,,,,,1.0,False,916878.0
April 2024,2024-04-01,4,retail_sales,fashion,,,,,1.5,True,845123.0
April 2024,2024-04-01,4,retail_sales,electronics,,,,,1.0,False,422689.0
April 2024,2024-04-01,4,retail_sales,food & beverage,,,,,1.0,False,396747.0
April 2024,2024-04-01,4,retail_sales,beauty & wellness,,,,,1.0,False,295778.0
April 2024,2024-04-01,4,retail_sales,pharmacy,,,,,1.0,False,265160.0
April 2024,2024-04-01,4,retail_sales,books & stationery,,,,,1.0,False,135578.0
April 2024,2024-04-01,4,retail_sales,sports & fitness,,,,,1.0,False,193838.0
April 2024,2024-04-01,4,retail_sales,home & furniture,,,,,1.0,False,239862.0
April 2024,2024-04-01,4,retail_sales,jewellery,,,,,1.3,False,476033.0
May 2024,2024-05-01,5,social_media,fashion,432.0,46292.0,6378.0,0.297,1.0,False,
May 2024,2024-05-01,5,social_media,food,444.0,43267.0,5806.0,0.256,1.0,False,
May 2024,2024-05-01,5,social_media,technology,273.0,45857.0,4233.0,0.171,1.0,False,
May 2024,2024-05-01,5,social_media,fitness,300.0,31071.0,4178.0,0.368,1.0,False,
May 2024,2024-05-01,5,social_media,education,258.0,34738.0,3176.0,0.232,1.0,False,
May 2024,2024-05-01,5,social_media,entertainment,312.0,54533.0,7241.0,0.145,1.0,False,
May 2024,2024-05-01,5,social_media,travel,270.0,47343.0,6312.0,0.273,1.0,False,
May 2024,2024-05-01,5,social_media,finance,217.0,33753.0,3157.0,0.185,1.0,False,
May 2024,2024-05-01,5,retail_sales,grocery,,,,,1.0,False,914078.0
May 2024,2024-05-01,5,retail_sales,fashion,,,,,1.0,False,657034.0
May 2024,2024-05-01,5,retail_sales,electronics,,,,,1.0,False,452000.0
May 2024,2024-05-01,5,retail_sales,food & beverage,,,,,1.0,False,410586.0
May 2024,2024-05-01,5,retail_sales,beauty & wellness,,,,,1.0,False,287951.0
May 2024,2024-05-01,5,retail_sales,pharmacy,,,,,1.0,False,278686.0
May 2024,2024-05-01,5,retail_sales,books & stationery,,,,,1.0,False,149776.0
May 2024,2024-05-01,5,retail_sales,sports & fitness,,,,,1.0,False,171248.0
May 2024,2024-05-01,5,retail_sales,home & furniture,,,,,1.0,False,236991.0
May 2024,2024-05-01,5,retail_sales,jewellery,,,,,1.0,False,318850.0
June 2024,2024-06-01,6,social_media,fashion,479.0,51412.0,7083.0,0.175,1.0,False,
