transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,age_group,platform,top_content_genre,daily_screen_time_hrs,locality,impulse_buy_freq
1,2023-11-24,CUST001,male,34,beauty,3,50,150,25-34,youtube,reel,2.7,OMR,sometimes
2,2023-02-27,CUST002,female,26,clothing,2,500,1000,25-34,twitter,shorts,2.6,Tambaram,sometimes
3,2023-01-13,CUST003,male,50,electronics,1,30,30,35-50,twitter,reel,3.3,Anna Nagar,sometimes
4,2023-05-21,CUST004,male,37,clothing,1,500,500,35-50,twitter,shorts,2.0,OMR,rarely
5,2023-05-06,CUST005,male,30,beauty,2,50,100,25-34,instagram,live stream,2.7,Adyar,sometimes
6,2023-04-25,CUST006,female,45,beauty,1,30,30,35-50,youtube,shorts,3.0,Tambaram,sometimes
7,2023-03-13,CUST007,male,46,clothing,2,25,50,35-50,youtube,shorts,2.4,Porur,rarely
8,2023-02-22,CUST008,male,30,electronics,4,25,100,25-34,twitter,reel,3.9,T Nagar,sometimes
9,2023-12-13,CUST009,male,63,electronics,2,300,600,50+,twitter,video,1.1,OMR,rarely
10,2023-10-07,CUST010,female,52,clothing,4,50,200,50+,twitter,shorts,1.7,T Nagar,rarely
11,2023-02-14,CUST011,male,23,clothing,2,50,100,18-24,instagram,reel,3.1,Adyar,often
12,2023-10-30,CUST012,male,35,beauty,3,25,75,35-50,instagram,live stream,1.6,Anna Nagar,rarely
13,2023-08-05,CUST013,male,22,electronics,3,500,1500,18-24,youtube,reel,5.3,Anna Nagar,often
14,2023-01-17,CUST014,male,64,clothing,4,30,120,50+,youtube,reel,1.2,Velachery,rarely
15,2023-01-16,CUST015,female,42,electronics,4,500,2000,35-50,youtube,shorts,2.6,OMR,sometimes
16,2023-02-17,CUST016,male,19,clothing,3,500,1500,18-24,instagram,video,4.0,Anna Nagar,often
17,2023-04-22,CUST017,female,27,clothing,4,25,100,25-34,instagram,reel,2.9,OMR,sometimes
18,2023-04-30,CUST018,female,47,electronics,2,25,50,35-50,twitter,shorts,3.3,Velachery,sometimes
19,2023-09-16,CUST019,female,62,clothing,2,25,50,50+,youtube,video,1.0,T Nagar,rarely
20,2023-11-05,CUST020,male,22,clothing,3,300,900,18-24,instagram,reel,4.7,Tambaram,often
21,2023-01-14,CUST021,female,50,beauty,1,500,500,35-50,twitter,shorts,3.4,Anna Nagar,sometimes
22,2023-10-15,CUST022,male,18,clothing,2,50,100,18-24,instagram,reel,4.4,Velachery,often
23,2023-04-12,CUST023,female,35,clothing,4,30,120,35-50,youtube,video,3.4,OMR,sometimes
24,2023-11-29,CUST024,female,49,clothing,1,300,300,35-50,youtube,video,1.6,Anna Nagar,rarely
25,2023-12-26,CUST025,female,64,beauty,1,50,50,50+,youtube,live stream,1.6,T Nagar,rarely
26,2023-10-07,CUST026,female,28,electronics,2,500,1000,25-34,twitter,video,2.7,Velachery,sometimes
27,2023-08-03,CUST027,female,38,beauty,2,25,50,35-50,youtube,live stream,3.0,Nungambakkam,sometimes
28,2023-04-23,CUST028,female,43,beauty,1,500,500,35-50,twitter,live stream,3.5,OMR,sometimes
29,2023-08-18,CUST029,female,42,electronics,1,30,30,35-50,twitter,video,2.0,OMR,rarely
