post_id,post_date,platform,hashtag,content_type,region,views,likes,shares,comments,engagement_level,age_group,locality
Post_2,2022-05-13,instagram,education,shorts,india,4155940,215240,65860,27239,medium,18-24,Porur
Post_9,2022-09-01,twitter,education,live stream,india,2169523,496078,96041,30174,medium,25-34,T Nagar
Post_10,2023-01-01,tiktok,gaming,shorts,india,3898384,8634,69378,42700,low,35-50,T Nagar
Post_27,2023-05-14,instagram,gaming,video,india,4369260,212278,21264,18172,low,18-24,Velachery
Post_38,2023-07-15,instagram,dance,video,india,1367820,10794,7617,36639,medium,35-50,Anna Nagar
Post_41,2022-03-03,twitter,education,reel,india,4380015,355402,41860,42729,high,18-24,Adyar
Post_48,2023-11-07,instagram,dance,live stream,india,2212857,74624,24137,35546,medium,25-34,Porur
Post_63,2023-02-23,tiktok,dance,tweet,india,2601441,93254,55921,48758,low,35-50,Nungambakkam
Post_74,2022-06-12,tiktok,music,post,india,3647159,216783,79133,7687,high,18-24,OMR
Post_76,2023-05-12,instagram,dance,tweet,india,1796369,145118,68421,16720,high,18-24,Tambaram
Post_77,2022-05-10,twitter,fitness,shorts,india,1535141,15408,23087,23147,medium,18-24,Adyar
Post_81,2022-07-31,instagram,challenge,shorts,india,4290853,211176,66264,14337,medium,25-34,Anna Nagar
Post_87,2022-12-28,twitter,gaming,post,india,1908555,194688,34182,3500,high,25-34,Adyar
Post_92,2022-07-08,twitter,comedy,post,india,4567233,66980,96596,49121,low,25-34,Adyar
Post_96,2023-04-14,tiktok,music,reel,india,1347102,274212,15298,28342,high,18-24,OMR
Post_104,2023-05-24,instagram,music,tweet,india,3588997,241125,65026,30917,medium,18-24,Anna Nagar
Post_119,2022-05-25,youtube,tech,shorts,india,2920650,416403,56902,2675,low,13-17,Velachery
Post_122,2022-07-30,youtube,comedy,live stream,india,4927173,22341,38730,42476,medium,18-24,Velachery
Post_132,2023-02-24,youtube,education,video,india,3487375,107303,83451,45313,high,25-34,Nungambakkam
Post_133,2023-01-14,tiktok,dance,tweet,india,3418884,311286,82479,7832,high,35-50,Velachery
Post_139,2023-04-16,instagram,music,video,india,3488909,443844,19877,22056,low,25-34,Tambaram
Post_144,2023-10-04,twitter,comedy,shorts,india,50082,70708,277,25036,low,25-34,Tambaram
Post_148,2022-05-31,tiktok,comedy,reel,india,4179125,94325,72341,7328,low,50+,Anna Nagar
Post_157,2022-09-13,twitter,fitness,reel,india,2114283,462542,14404,37153,low,35-50,Adyar
Post_159,2022-12-02,tiktok,gaming,post,india,1246500,471547,15048,40514,high,35-50,Porur
Post_161,2022-07-26,twitter,gaming,tweet,india,400424,56569,59897,49341,medium,25-34,Velachery
Post_170,2023-01-24,twitter,education,video,india,4459268,356292,52389,33857,low,18-24,Nungambakkam
Post_190,2022-07-25,tiktok,education,reel,india,479620,337321,99486,26524,medium,13-17,Anna Nagar
Post_194,2023-08-31,tiktok,education,reel,india,2488223,177673,86535,39991,low,25-34,T Nagar
Post_197,2022-07-21,instagram,fashion,reel,india,907575,42770,5219,47956,low,13-17,Porur
Post_211,2023-10-23,tiktok,fitness,shorts,india,1580449,299597,35471,1908,high,18-24,Tambaram
Post_212,2023-02-19,instagram,dance,tweet,india,4764800,52536,65976,47528,medium,18-24,Nungambakkam
Post_219,2023-04-17,twitter,dance,tweet,india,89968,450376,40577,19844,medium,25-34,OMR
Post_221,2022-05-31,twitter,viral,shorts,india,306511,404600,32664,35337,medium,25-34,Nungambakkam
Post_241,2022-10-29,youtube,viral,shorts,india,920528,400658,58158,26810,high,18-24,Tambaram
Post_282,2022-01-15,twitter,gaming,tweet,india,791211,251591,9900,36509,high,25-34,Tambaram
Post_284,2022-11-05,instagram,fitness,tweet,india,1966067,136472,63614,18304,medium,25-34,Adyar
Post_286,2022-02-20,twitter,comedy,live stream,india,4914869,200375,2393,37178,medium,50+,Velachery
Post_296,2022-01-14,tiktok,fitness,live stream,india,4820393,44861,86973,46410,medium,25-34,Nungambakkam
Post_308,2022-09-13,instagram,education,video,india,1333000,426321,26174,27048,medium,35-50,Velachery
Post_315,2022-01-23,youtube,comedy,post,india,567506,90799,30845,11229,medium,35-50,Adyar
Post_320,2023-06-24,twitter,fashion,tweet,india,2298278,202870,25710,3153,low,25-34,Velachery
Post_337,2022-02-03,tiktok,music,reel,india,4047898,375210,72728,40390,medium,18-24,Adyar
Post_365,2022-10-23,twitter,challenge,shorts,india,3128393,105546,30995,41182,medium,35-50,Velachery
Post_371,2022-07-16,instagram,gaming,video,india,4659521,103924,29063,38288,medium,25-34,T Nagar
Post_381,2022-06-23,tiktok,gaming,tweet,india,1572385,2798,3479,39467,low,25-34,Porur
Post_402,2022-02-15,twitter,education,reel,india,2319248,419303,18861,44765,low,25-34,Velachery
Post_416,2022-03-23,twitter,music,tweet,india,17826,347482,13497,25800,medium,25-34,Adyar
Post_426,2022-01-12,youtube,gaming,post,india,1376828,271019,78128,31233,medium,18-24,T Nagar
Post_431,2023-09-24,twitter,gaming,video,india,40081,388209,72017,26138,medium,25-34,T Nagar
Post_442,2023-07-28,youtube,education,tweet,india,4649706,330323,14225,34904,high,18-24,Anna Nagar
Post_445,2023-11-29,tiktok,fitness,reel,india,1742308,243400,13662,22362,high,25-34,OMR
Post_446,2022-04-03,twitter,education,post,india,3474219,495721,38652,41799,low,18-24,T Nagar
Post_447,2022-10-31,instagram,gaming,live stream,india,3335657,417475,40236,4254,low,13-17,Porur
Post_463,2022-06-09,instagram,dance,shorts,india,1926503,103365,58675,33276,high,18-24,Anna Nagar
Post_471,2022-11-25,youtube,tech,tweet,india,4867109,249339,46801,20110,medium,25-34,Anna Nagar
Post_477,2023-09-27,youtube,fitness,live stream,india,4473535,329945,58746,11543,low,25-34,T Nagar
Post_479,2023-06-01,twitter,fitness,reel,india,3033602,338637,28669,36429,low,18-24,T Nagar
Post_517,2023-01-05,youtube,gaming,tweet,india,1437913,199931,59221,837,low,25-34,Tambaram
Post_518,2022-03-09,youtube,challenge,post,india,514808,83217,39130,31901,low,18-24,Porur
Post_519,2022-09-16,twitter,challenge,live stream,india,3402798,5693,23769,1821,high,50+,Adyar
Post_533,2022-06-24,instagram,comedy,shorts,india,4854685,134680,43340,2898,high,35-50,T Nagar
Post_535,2022-04-21,youtube,dance,tweet,india,4767251,423291,97889,42439,medium,25-34,Anna Nagar
Post_548,2023-09-09,youtube,tech,live stream,india,3520520,205027,91912,23644,medium,18-24,Velachery
Post_570,2022-01-28,tiktok,challenge,reel,india,137563,40490,5847,43200,medium,25-34,Nungambakkam
Post_581,2023-01-25,youtube,dance,tweet,india,4563829,352053,35563,33451,high,13-17,Anna Nagar
Post_583,2022-05-22,twitter,comedy,reel,india,977370,157911,30071,2947,low,25-34,OMR
Post_598,2023-12-28,instagram,dance,video,india,3469085,404702,36285,25629,medium,18-24,Velachery
Post_600,2022-07-18,twitter,tech,reel,india,1785067,468653,40159,15054,low,50+,Anna Nagar
Post_605,2023-10-21,instagram,fashion,tweet,india,3660613,40261,23562,5633,high,13-17,Velachery
Post_609,2023-02-07,tiktok,fitness,tweet,india,3722792,275554,76015,15183,high,25-34,T Nagar
Post_621,2023-08-10,instagram,dance,reel,india,165577,133518,14606,30419,medium,25-34,Tambaram
Post_625,2022-04-17,twitter,viral,video,india,4318612,93657,95512,16193,high,25-34,Anna Nagar
